Actual,Predicted
-0.911512880232572,0.0008906996447110588
0.1106829244077853,-0.005945803541208812
0.5162225717503275,-0.09372593779477009
1.0963402865032417,0.025733681966366103
1.401655956242975,-0.014505243184533147
1.3981855478601484,0.01148608061986388
0.5437993338726371,0.020396159791891116
0.7898442057489419,-0.07564533015112379
1.2491114408305066,-0.03040359553141439
-1.515850268182368,-0.04970762564562426
1.3850711814883112,-0.06541993011221556
-0.19721548463181995,-0.022843526305582694
-1.5961536295033476,-0.025536201571887303
-1.190160704331212,0.0038254965841835378
-0.6777867777042865,-0.04603089146268939
-1.4673566228819346,-0.038871596840929716
0.05610544073827453,0.012051121427556861
-0.04342445518796928,-0.009964351221944718
-0.16391372908886126,-0.07328195641847265
0.4118341040881267,-0.022462533623327827
-1.1782479963722037,0.020517264834372606
-0.9934593736858287,-0.05707760280978127
0.6268483312134993,0.033175137410297074
0.43528887094756913,-0.007026424796767213
-0.09490454035525675,0.01868453540801596
-1.6153801641086118,-0.009084393219643548
-1.4280819876052677,-0.03250852949525828
0.5969957366551047,-0.06621859938655733
1.0083878618078692,-0.0006987925923829588
0.9786769165712227,-0.021430730973048692
-1.2958192942450866,-0.04146705290291458
1.2734538767729033,-0.07421381320222495
-1.5489489930308211,-0.09333436564635858
0.4942220712608314,-0.05784685882032863
-1.37186137180348,-0.007875563474644074
1.6612306991682442,-0.047693658452967636
0.7192060498152352,-0.02992036675925132
-1.498798050665936,-0.04239260116466389
0.999674067698337,-0.017227271217860912
0.13125984921371384,-0.07440623268135016
1.679123369327048,-0.04128142218932251
0.47732802882035125,-0.03413361349883146
1.1526506135421366,-0.05938567879147759
-0.1696056710011024,-0.07849570907235567
1.4055395084808997,-0.03693982274629985
1.3461860818464515,-0.022733727521362698
0.7533742270428859,-0.04309253160702796
-0.23993928089305086,0.010252272584254114
1.3334683335755089,-0.03461541585219706
1.4914875952735378,0.03458623628211117
0.31178010567141523,-0.00967921263075617
1.5906303163870037,0.009650538793888786
0.7735262038835704,-0.04411988208271596
-1.5178168329326363,-0.03935054216284636
0.1467043469283059,0.01858457126598451
1.187623831081722,-0.03754859663875757
1.285904852154554,-0.034051329670547144
1.616188575674404,-0.0013142166223652652
-1.583296592732686,-0.027848863842772895
0.5286404956235703,-0.09053757198494705
0.04434146456710176,-0.06904064739254351
-1.5898431522194736,-0.052239018539517845
