sqft_living,sqft_lot,floors,bedrooms,bathrooms,waterfront,view
-0.04464716163129255,-1.3251390307941804,2,0.00847288613561874,-0.4681319745746198,1.0304638130973318,0.9607689228305228
-1.3373851414617763,-0.545700414838631,2,-0.6976009584992757,1.5139959376964975,-0.9704367948586523,0.9607689228305228
-0.3993657554035006,1.5699186856121465,1,-1.4036748031341704,-0.9345150127560594,-0.9704367948586523,-1.0408329997330665
-0.12852466304674248,1.43442218962973,3,0.7145467307705132,0.5812298613336189,-0.9704367948586523,-1.0408329997330665
-0.4429052217870929,-1.0366029315707772,1,-0.6976009584992757,-1.284302291392139,-0.9704367948586523,0.9607689228305228
-0.6445953969463809,1.1760302546810666,1,-1.4036748031341704,-1.6340895700282183,1.0304638130973318,-1.0408329997330665
1.2340045202515586,-0.03631790928537374,1,0.7145467307705132,-0.3515362150292598,-0.9704367948586523,0.9607689228305228
-0.6445953969463809,-1.5970220602434269,2,-0.6976009584992757,-1.4008980509374986,-0.9704367948586523,0.9607689228305228
-0.02735943233192501,-1.7372263860776092,2,1.4206205754054078,1.6305916972418575,1.0304638130973318,-1.0408329997330665
1.6386654431108283,0.6626191584088854,1,-1.4036748031341704,1.7471874567872174,1.0304638130973318,-1.0408329997330665
-1.1497812642501213,1.177646375376449,1,0.7145467307705132,-1.051110772301419,1.0304638130973318,0.9607689228305228
0.2178702092109553,-1.1446019536926306,2,0.7145467307705132,0.5812298613336189,1.0304638130973318,0.9607689228305228
1.2372059516032932,-1.0234397456170834,2,0.7145467307705132,-1.6340895700282183,1.0304638130973318,0.9607689228305228
-0.98650826531165,0.4904671712920728,3,-0.6976009584992757,-0.23494045548390038,-0.9704367948586523,-1.0408329997330665
0.009136885077850907,0.3944602331707374,1,1.4206205754054078,1.5139959376964975,-0.9704367948586523,0.9607689228305228
0.3267188751699361,0.48805470126853107,2,1.4206205754054078,0.8144213804243388,1.0304638130973318,-1.0408329997330665
0.8760844951276157,-1.388846977046933,2,0.00847288613561874,-1.284302291392139,1.0304638130973318,0.9607689228305228
0.2261939307254656,-1.5001953507548687,2,1.4206205754054078,1.280804418605778,1.0304638130973318,0.9607689228305228
0.8664802010724115,-1.372334439507157,1,-1.4036748031341704,-1.167706531846779,1.0304638130973318,0.9607689228305228
-1.5448378930541868,1.1760770987591935,2,0.7145467307705132,-1.6340895700282183,-0.9704367948586523,-1.0408329997330665
1.240407382955028,0.7328852755994211,1,-0.6976009584992757,-1.7506853295735783,1.0304638130973318,-1.0408329997330665
-0.4172937709732151,0.39157932236592546,2,1.4206205754054078,-1.051110772301419,1.0304638130973318,0.9607689228305228
-0.9621773870384661,-0.16364011363462452,3,-1.4036748031341704,-0.4681319745746198,-0.9704367948586523,-1.0408329997330665
-1.649204555120739,0.0018131703100236589,2,1.4206205754054078,1.280804418605778,1.0304638130973318,-1.0408329997330665
-1.0607814726718958,-0.9725202326930086,1,0.7145467307705132,0.6978256208789788,1.0304638130973318,0.9607689228305228
1.5426225025587865,1.393246244956076,1,-0.6976009584992757,1.280804418605778,1.0304638130973318,-1.0408329997330665
-1.3444282904355929,1.2362248950742922,3,0.00847288613561874,0.3480383422428989,1.0304638130973318,-1.0408329997330665
-1.3015291103223474,-0.14661229123545136,1,-1.4036748031341704,-0.4681319745746198,-0.9704367948586523,0.9607689228305228
1.6168957099190322,1.2167846026515774,3,-0.6976009584992757,-0.5847277341199798,-0.9704367948586523,0.9607689228305228
-0.9295227872507719,1.3715808588223275,1,0.00847288613561874,1.5139959376964975,1.0304638130973318,-1.0408329997330665
-0.7239908944694022,0.8059854595166418,3,-1.4036748031341704,1.280804418605778,-0.9704367948586523,0.9607689228305228
-1.1683495660901826,-1.5202446161932348,2,-0.6976009584992757,-1.6340895700282183,1.0304638130973318,-1.0408329997330665
-0.050409738064415066,1.1852351160330268,1,1.4206205754054078,-1.284302291392139,1.0304638130973318,0.9607689228305228
1.5855216826720318,0.6674206764169053,2,1.4206205754054078,0.6978256208789788,1.0304638130973318,-1.0408329997330665
-0.05297088314580285,-0.6888090735166887,2,0.00847288613561874,-0.3515362150292598,1.0304638130973318,-1.0408329997330665
-0.6471565420277687,-1.0151249217495368,1,-1.4036748031341704,-0.8179192532106994,1.0304638130973318,0.9607689228305228
0.06548207686838214,-1.7328464647727324,3,0.00847288613561874,0.5812298613336189,-0.9704367948586523,-1.0408329997330665
1.5618310906691948,0.5138189442383941,1,-1.4036748031341704,-0.001748936393180464,-0.9704367948586523,0.9607689228305228
0.42084095691093715,-1.2266025124539859,1,0.7145467307705132,0.8144213804243388,1.0304638130973318,-1.0408329997330665
-1.7221971899402908,-1.2201848737505836,1,1.4206205754054078,-1.284302291392139,-0.9704367948586523,-1.0408329997330665
1.5202124830966433,-1.506121126637937,2,-0.6976009584992757,1.1642086590604181,1.0304638130973318,0.9607689228305228
-1.3130542631885924,1.0555941298164884,3,-1.4036748031341704,0.8144213804243388,1.0304638130973318,0.9607689228305228
0.41507838047781465,-1.1364979281766554,2,1.4206205754054078,-0.5847277341199798,1.0304638130973318,-1.0408329997330665
-0.5427898799612165,-1.6372377013154769,2,0.00847288613561874,-1.4008980509374986,-0.9704367948586523,-1.0408329997330665
1.16869532067617,1.5844637718705874,2,0.00847288613561874,-0.11834469593854043,-0.9704367948586523,0.9607689228305228
0.18393503688256715,-0.18924040233104306,1,0.00847288613561874,-0.11834469593854043,-0.9704367948586523,-1.0408329997330665
-1.4321475094731244,-0.25374469791195486,2,-0.6976009584992757,-1.051110772301419,1.0304638130973318,-1.0408329997330665
0.3363231692251403,-1.1236392287307875,3,0.7145467307705132,1.1642086590604181,-0.9704367948586523,0.9607689228305228
